step,lineage,size,mass,hard,muscle,sensor,digestive,bite,shell,open,bodies,age,plant,meat
944000,349,66,4.2,0.0,0.0,0.0,4.2,0.0,1.00,21.8,9,726,39.06,0.00
944000,446,63,7.4,0.0,0.4,0.8,6.3,0.0,1.01,17.5,10,256,16.61,0.00
944000,1106,22,5.2,0.0,0.0,0.0,5.2,0.0,1.00,20.5,7,1030,62.40,0.00
944000,1113,18,8.8,0.9,0.0,0.0,7.8,0.0,1.46,18.2,6,491,33.07,0.00
944000,1018,5,4.0,0.0,0.0,0.0,4.0,0.0,1.00,22.0,1,562,27.16,0.00
945000,913,1242,4.7,0.1,0.0,0.2,4.3,0.0,1.05,21.5,117,760,45.20,0.00
945000,1031,1158,4.3,0.1,0.0,0.0,4.1,0.0,1.05,22.0,61,861,56.19,0.00
945000,844,314,6.1,0.0,0.0,1.1,5.0,0.0,1.00,19.8,39,604,35.11,0.00
945000,1033,172,5.7,0.0,0.0,0.0,5.7,0.0,1.00,19.4,22,608,32.14,0.00
945000,387,171,4.4,0.0,0.0,0.1,4.2,0.0,1.01,21.7,18,648,35.58,0.00
945000,940,157,5.2,0.0,0.0,0.0,5.2,0.0,1.00,21.5,12,656,35.75,0.00
945000,745,125,6.7,0.0,0.0,0.6,6.0,0.0,1.00,19.6,20,350,20.75,0.00
945000,349,69,4.0,0.0,0.0,0.0,4.0,0.0,1.00,22.1,7,696,37.69,0.00
945000,858,68,5.2,0.0,0.0,0.0,5.2,0.0,1.00,19.9,8,969,52.53,0.00
945000,446,63,7.7,0.0,0.2,1.0,6.5,0.0,1.00,17.1,10,245,16.60,0.00
945000,1113,26,6.6,0.3,0.0,0.0,6.3,0.0,1.16,19.5,7,408,27.97,0.00
945000,1018,7,3.9,0.0,0.0,0.0,3.9,0.0,1.00,22.3,2,769,35.82,0.00
945000,1106,5,4.2,0.0,0.0,0.0,4.2,0.0,1.00,22.4,2,1602,93.32,0.00
946000,913,1341,4.7,0.1,0.0,0.2,4.4,0.0,1.04,21.6,130,766,47.75,0.00
946000,1031,967,4.4,0.2,0.0,0.1,4.2,0.0,1.06,21.8,58,864,53.21,0.00
946000,844,348,6.2,0.0,0.0,1.2,5.0,0.0,1.00,19.7,49,535,30.99,0.00
946000,940,182,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.8,11,638,35.24,0.00
946000,1033,181,5.7,0.0,0.0,0.2,5.5,0.0,1.00,19.3,20,604,32.32,0.00
946000,745,166,6.0,0.0,0.0,0.3,5.6,0.0,1.00,20.2,16,368,21.08,0.00
946000,387,153,4.5,0.0,0.0,0.1,4.3,0.0,1.01,21.3,19,587,32.05,0.00
946000,858,152,5.3,0.0,0.0,0.0,5.3,0.0,1.00,19.9,19,557,30.10,0.00
946000,446,44,6.8,0.0,0.4,0.5,5.9,0.0,1.00,18.3,6,266,16.36,0.00
946000,349,35,4.4,0.0,0.0,0.0,4.4,0.0,1.00,21.3,5,1029,54.81,0.00
946000,1113,19,7.0,0.1,0.0,0.0,6.9,0.0,1.02,18.5,10,378,26.95,0.00
946000,1018,9,4.0,0.0,0.0,0.0,4.0,0.0,1.00,22.0,1,1267,58.45,0.00
947000,913,1497,4.5,0.1,0.0,0.2,4.2,0.0,1.05,21.7,135,886,54.97,0.00
947000,1031,906,4.4,0.1,0.0,0.1,4.2,0.0,1.04,21.8,59,817,50.11,0.00
947000,387,296,4.7,0.0,0.0,0.0,4.6,0.0,1.00,21.2,33,481,26.89,0.00
947000,844,233,6.4,0.0,0.0,1.1,5.3,0.0,1.00,19.5,24,755,43.24,0.00
947000,858,183,5.3,0.0,0.0,0.0,5.2,0.0,1.00,19.9,23,559,31.06,0.00
947000,1033,166,5.7,0.0,0.0,0.3,5.4,0.0,1.01,19.5,25,597,31.76,0.00
947000,745,139,5.5,0.0,0.0,0.2,5.3,0.0,1.00,20.5,16,340,19.20,0.00
947000,940,84,4.9,0.0,0.0,0.0,4.9,0.0,1.00,21.9,6,924,49.56,0.00
947000,349,54,4.3,0.0,0.0,0.0,4.2,0.0,1.00,21.5,8,705,37.95,0.00
947000,446,46,9.8,0.0,0.3,2.7,6.8,0.0,1.00,16.0,10,215,14.55,0.00
947000,1116,8,3.8,0.4,0.0,0.0,3.4,0.0,1.15,22.5,4,667,33.89,0.00
947000,1018,6,4.3,0.0,0.0,0.0,4.3,0.0,1.00,21.3,2,917,42.63,0.00
948000,913,1369,4.4,0.1,0.0,0.1,4.2,0.0,1.03,21.9,100,861,52.15,0.00
948000,1031,928,4.5,0.1,0.0,0.1,4.3,0.0,1.05,21.7,70,757,48.25,0.00
948000,844,376,6.2,0.0,0.0,1.2,5.1,0.0,1.00,19.8,46,584,33.38,0.00
948000,745,234,6.2,0.0,0.0,0.2,6.0,0.0,1.00,19.7,32,258,15.30,0.00
948000,387,205,4.4,0.0,0.0,0.0,4.3,0.0,1.03,21.5,19,631,35.68,0.00
948000,858,155,5.1,0.0,0.0,0.0,5.1,0.0,1.00,20.1,15,685,38.14,0.00
948000,1033,145,5.9,0.0,0.0,0.3,5.6,0.0,1.00,19.6,20,678,36.31,0.00
948000,940,125,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.7,8,616,32.35,0.00
948000,349,43,4.3,0.0,0.0,0.0,4.3,0.0,1.00,21.4,7,830,43.68,0.00
948000,446,22,9.1,0.0,0.4,1.2,7.5,0.0,1.00,15.5,5,174,11.64,0.00
949000,913,1487,4.4,0.1,0.0,0.2,4.1,0.0,1.04,21.9,123,809,49.09,0.00
949000,1031,998,4.3,0.1,0.0,0.1,4.1,0.0,1.03,21.9,62,827,51.75,0.00
949000,844,260,6.3,0.0,0.0,1.2,5.1,0.0,1.00,19.8,32,639,36.00,0.00
949000,745,209,6.4,0.0,0.0,0.7,5.7,0.0,1.00,19.6,26,306,18.16,0.00
949000,940,197,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.8,14,645,34.68,0.00
949000,858,178,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.4,20,634,34.83,0.00
949000,1033,129,5.5,0.0,0.0,0.2,5.2,0.0,1.00,19.8,16,648,34.28,0.00
949000,387,118,4.0,0.0,0.0,0.0,4.0,0.0,1.00,22.2,9,817,45.15,0.00
949000,349,41,4.1,0.0,0.0,0.0,4.1,0.0,1.00,22.0,4,655,33.28,0.00
949000,446,31,8.9,0.0,0.2,2.2,6.6,0.0,1.00,15.9,6,190,12.96,0.00
950000,913,1399,4.3,0.1,0.0,0.1,4.1,0.0,1.03,22.0,104,882,54.39,0.00
950000,1031,1058,4.4,0.2,0.0,0.0,4.2,0.0,1.06,21.8,64,773,47.72,0.00
950000,844,219,6.2,0.0,0.0,1.2,4.9,0.0,1.00,19.9,31,765,43.63,0.00
950000,940,197,5.4,0.0,0.0,0.0,5.4,0.0,1.00,21.3,16,648,34.98,0.00
950000,745,193,5.9,0.0,0.0,0.2,5.6,0.0,1.00,19.9,21,349,20.55,0.00
950000,387,192,4.4,0.0,0.0,0.0,4.3,0.0,1.00,21.5,18,640,34.88,0.00
950000,1033,156,5.4,0.1,0.0,0.1,5.2,0.0,1.02,19.9,19,626,33.07,0.00
950000,858,154,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.4,16,611,33.64,0.00
950000,349,41,4.2,0.0,0.0,0.0,4.2,0.0,1.00,21.9,8,563,29.20,0.00
950000,446,36,8.3,0.0,0.3,1.1,7.0,0.0,1.00,16.2,10,134,10.04,0.00
951000,913,1207,4.4,0.1,0.0,0.2,4.1,0.0,1.06,21.9,107,838,52.14,0.00
951000,1031,1131,4.3,0.1,0.0,0.1,4.1,0.0,1.04,22.0,55,757,46.50,0.00
951000,387,258,4.4,0.0,0.0,0.0,4.4,0.0,1.01,21.5,22,555,31.32,0.00
951000,745,231,6.9,0.0,0.0,0.6,6.3,0.0,1.00,19.4,27,316,19.20,0.00
951000,858,202,5.2,0.0,0.0,0.0,5.2,0.0,1.00,20.1,24,510,28.04,0.00
951000,844,176,6.2,0.0,0.0,1.2,5.1,0.0,1.00,19.8,25,665,37.44,0.00
951000,940,173,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.8,13,590,31.88,0.00
951000,1033,156,5.9,0.0,0.0,0.4,5.5,0.0,1.00,19.5,27,555,29.38,0.00
951000,446,31,8.3,0.0,0.1,1.1,7.1,0.0,1.00,15.9,5,286,19.46,0.00
951000,349,7,3.9,0.0,0.0,0.0,3.9,0.0,1.00,22.3,2,1749,89.68,0.00
952000,913,1238,4.2,0.1,0.0,0.1,4.0,0.0,1.03,22.1,96,811,49.11,0.02
952000,1031,1132,4.2,0.1,0.0,0.1,4.0,0.0,1.04,22.1,58,871,53.44,0.00
952000,745,240,6.0,0.0,0.0,0.4,5.5,0.0,1.00,19.9,31,313,18.69,0.00
952000,940,230,5.2,0.0,0.0,0.0,5.1,0.0,1.01,21.7,12,521,28.63,0.00
952000,858,226,4.9,0.0,0.0,0.0,4.9,0.0,1.00,20.5,21,709,39.02,0.00
952000,844,215,6.2,0.0,0.0,1.1,5.1,0.0,1.00,19.6,34,563,31.86,0.00
952000,387,179,4.3,0.1,0.0,0.0,4.2,0.0,1.02,21.7,14,836,47.74,0.00
952000,1033,101,4.9,0.0,0.0,0.0,4.9,0.0,1.00,20.5,12,912,47.08,0.00
952000,446,52,8.2,0.0,0.1,0.9,7.2,0.0,1.00,16.2,8,292,20.64,0.00
952000,349,20,4.1,0.0,0.0,0.0,4.1,0.0,1.00,21.9,3,495,25.13,0.00
953000,913,1182,4.4,0.1,0.0,0.1,4.1,0.0,1.05,21.9,114,832,50.73,0.04
953000,1031,1088,4.3,0.1,0.0,0.1,4.2,0.0,1.02,22.0,62,910,55.79,0.00
953000,844,399,6.2,0.0,0.0,1.1,5.1,0.0,1.00,19.8,50,551,32.54,0.00
953000,745,211,6.3,0.0,0.0,0.6,5.7,0.0,1.00,19.8,24,285,17.08,0.00
953000,387,164,4.6,0.0,0.0,0.1,4.5,0.0,1.01,21.2,17,597,32.95,0.00
953000,940,153,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.8,15,638,34.71,0.00
953000,858,137,5.2,0.0,0.0,0.0,5.1,0.0,1.00,20.1,17,816,43.61,0.00
953000,1033,117,5.2,0.1,0.0,0.1,5.0,0.0,1.02,20.4,13,738,37.76,0.00
953000,446,62,8.5,0.0,0.3,0.7,7.6,0.0,1.00,16.0,12,201,13.92,0.00
953000,349,43,4.0,0.0,0.0,0.0,4.0,0.0,1.00,22.1,6,559,29.35,0.00
954000,913,1359,4.6,0.1,0.0,0.2,4.3,0.0,1.03,21.6,119,779,47.39,0.00
954000,1031,900,4.2,0.1,0.0,0.0,4.1,0.0,1.04,22.2,55,837,51.25,0.00
954000,844,283,6.2,0.0,0.0,1.2,5.0,0.0,1.00,19.8,39,676,38.67,0.00
954000,745,241,5.9,0.0,0.0,0.2,5.7,0.0,1.00,19.9,28,298,18.08,0.00
954000,858,219,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.3,19,546,30.19,0.00
954000,387,219,4.6,0.0,0.0,0.0,4.5,0.0,1.00,21.2,20,521,29.56,0.00
954000,1033,153,4.9,0.0,0.0,0.0,4.9,0.0,1.00,20.6,13,553,28.43,0.00
954000,940,105,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.8,8,772,42.15,0.00
954000,349,32,4.2,0.0,0.0,0.0,4.2,0.0,1.00,21.8,6,772,40.77,0.00
954000,446,22,8.1,0.0,0.2,0.9,7.0,0.0,1.00,16.0,4,150,10.30,0.00
955000,913,1197,4.5,0.2,0.0,0.2,4.1,0.0,1.07,21.7,97,861,53.98,0.00
955000,1031,1024,4.4,0.1,0.0,0.0,4.3,0.0,1.03,21.9,60,815,50.34,0.00
955000,844,408,6.3,0.0,0.0,1.2,5.1,0.0,1.00,19.6,54,600,34.28,0.00
955000,745,261,6.2,0.0,0.0,0.2,6.0,0.0,1.00,19.7,25,295,18.01,0.00
955000,940,184,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.7,13,532,29.41,0.00
955000,387,163,4.4,0.0,0.0,0.0,4.4,0.0,1.00,21.5,14,716,40.65,0.00
955000,858,136,4.8,0.0,0.0,0.0,4.8,0.0,1.00,20.5,9,794,43.57,0.00
955000,1033,128,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.4,16,721,36.73,0.00
955000,349,62,4.5,0.0,0.0,0.0,4.5,0.0,1.00,21.6,7,688,35.42,0.00
955000,1119,35,5.2,0.0,0.0,0.0,5.2,0.0,1.00,21.3,9,560,30.77,0.00
956000,913,1143,4.6,0.1,0.0,0.1,4.4,0.0,1.04,21.6,109,840,52.52,0.00
956000,1031,1064,4.5,0.1,0.0,0.1,4.3,0.0,1.03,21.8,62,853,52.79,0.00
956000,844,441,6.6,0.0,0.0,1.2,5.4,0.0,1.00,19.3,64,549,31.67,0.00
956000,745,274,6.3,0.0,0.0,0.2,6.1,0.0,1.00,19.8,28,278,17.03,0.00
956000,387,178,4.7,0.0,0.0,0.0,4.7,0.0,1.00,21.1,20,617,34.55,0.00
956000,940,171,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.8,12,567,31.78,0.00
956000,1033,168,5.0,0.0,0.0,0.1,4.9,0.0,1.00,20.4,27,738,38.48,0.00
956000,858,127,4.9,0.0,0.0,0.0,4.9,0.0,1.00,20.4,14,749,39.71,0.00
956000,349,37,3.9,0.0,0.0,0.0,3.9,0.0,1.02,22.5,8,679,35.79,0.00
957000,913,1145,4.6,0.1,0.0,0.1,4.4,0.0,1.02,21.6,83,913,56.51,0.00
957000,1031,1050,4.2,0.1,0.0,0.0,4.1,0.0,1.03,22.1,59,853,53.38,0.00
957000,844,390,6.5,0.0,0.0,1.3,5.2,0.0,1.00,19.5,49,548,30.86,0.00
957000,387,239,4.4,0.0,0.0,0.0,4.3,0.0,1.00,21.5,18,648,36.90,0.00
957000,745,239,6.2,0.0,0.0,0.1,6.1,0.0,1.00,19.7,24,280,17.05,0.00
957000,1033,150,5.7,0.1,0.0,0.1,5.5,0.0,1.02,19.8,20,562,29.16,0.00
957000,940,130,5.1,0.1,0.0,0.0,5.0,0.0,1.02,21.9,9,755,40.80,0.00
957000,858,100,5.1,0.0,0.0,0.0,5.1,0.0,1.00,20.2,12,848,44.68,0.00
957000,349,83,4.0,0.0,0.0,0.0,4.0,0.0,1.00,22.2,12,543,27.96,0.00
958000,913,1120,4.4,0.1,0.0,0.1,4.2,0.0,1.05,21.8,83,770,48.96,0.00
958000,1031,1104,4.3,0.1,0.0,0.0,4.2,0.0,1.03,22.0,64,839,51.28,0.00
958000,844,297,6.4,0.0,0.0,1.2,5.2,0.0,1.00,19.6,42,791,45.22,0.00
958000,745,290,6.5,0.0,0.0,0.5,6.1,0.0,1.00,19.4,36,278,17.10,0.00
958000,858,187,5.2,0.0,0.0,0.0,5.2,0.0,1.00,20.2,21,561,29.70,0.00
958000,940,175,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.9,8,507,28.02,0.00
958000,387,142,4.3,0.0,0.0,0.0,4.3,0.0,1.00,21.5,16,752,42.46,0.00
958000,1033,140,5.0,0.0,0.0,0.1,4.9,0.0,1.00,20.2,17,587,30.44,0.00
958000,349,124,4.4,0.1,0.0,0.0,4.3,0.0,1.02,21.5,12,739,37.99,0.00
959000,1031,1112,4.2,0.1,0.0,0.0,4.1,0.0,1.03,22.1,60,778,47.27,0.00
959000,913,1062,4.4,0.1,0.0,0.1,4.1,0.0,1.04,21.9,75,824,52.71,0.00
959000,844,284,6.1,0.0,0.0,1.1,5.0,0.0,1.00,19.7,40,577,32.33,0.00
959000,745,264,6.5,0.0,0.0,0.4,6.1,0.0,1.00,19.5,30,237,14.67,0.00
959000,387,198,4.5,0.0,0.0,0.0,4.5,0.0,1.00,21.3,16,548,30.32,0.00
959000,940,193,5.5,0.0,0.0,0.1,5.4,0.0,1.00,21.4,16,601,33.35,0.00
959000,1033,175,4.8,0.0,0.0,0.1,4.7,0.0,1.00,20.5,20,584,30.13,0.00
959000,858,119,5.2,0.0,0.0,0.0,5.1,0.0,1.00,20.1,11,690,37.45,0.00
959000,349,99,4.4,0.0,0.0,0.1,4.3,0.0,1.00,21.7,13,998,52.68,0.00
960000,1031,1151,4.5,0.1,0.0,0.1,4.3,0.0,1.02,21.8,68,860,52.51,0.00
960000,913,1044,4.6,0.1,0.0,0.2,4.3,0.0,1.04,21.6,97,862,55.10,0.00
960000,844,274,6.4,0.0,0.0,1.1,5.3,0.0,1.00,19.6,35,598,34.19,0.00
960000,387,264,4.6,0.0,0.0,0.0,4.6,0.0,1.00,21.1,21,555,32.13,0.00
960000,745,216,6.4,0.0,0.0,0.2,6.2,0.0,1.00,19.3,27,233,14.44,0.00
960000,1033,194,5.3,0.0,0.0,0.1,5.1,0.0,1.00,20.2,19,585,30.64,0.00
960000,940,157,5.2,0.0,0.0,0.0,5.2,0.0,1.00,21.7,12,755,41.28,0.00
960000,349,146,4.6,0.0,0.0,0.0,4.6,0.0,1.00,21.5,17,455,23.88,0.00
960000,858,128,5.1,0.0,0.0,0.0,5.1,0.0,1.00,20.1,13,698,37.76,0.00
961000,913,1175,4.7,0.1,0.0,0.3,4.4,0.0,1.05,21.3,98,762,48.45,0.00
961000,1031,1046,4.5,0.1,0.0,0.1,4.3,0.0,1.05,21.7,78,824,51.57,0.00
961000,844,300,6.4,0.0,0.0,1.2,5.2,0.0,1.00,19.4,43,628,36.34,0.00
961000,745,255,6.9,0.1,0.0,0.5,6.3,0.0,1.02,19.3,36,265,16.61,0.00
961000,858,200,5.3,0.0,0.0,0.0,5.3,0.0,1.00,20.3,26,510,28.96,0.00
961000,387,167,4.3,0.0,0.0,0.0,4.3,0.0,1.00,21.6,12,641,36.99,0.00
961000,1033,153,5.2,0.0,0.0,0.0,5.2,0.0,1.00,20.0,20,578,30.03,0.00
961000,940,140,5.0,0.0,0.0,0.0,5.0,0.0,1.00,21.8,9,492,26.02,0.00
961000,349,76,3.9,0.0,0.0,0.0,3.9,0.0,1.00,22.2,7,923,50.56,0.00
961000,1120,39,6.9,0.0,0.0,0.4,6.5,0.0,1.00,19.8,17,583,33.37,0.00
962000,913,1269,4.6,0.1,0.0,0.3,4.3,0.0,1.04,21.5,97,937,59.77,0.00
962000,1031,1022,4.4,0.1,0.0,0.1,4.3,0.0,1.03,21.8,72,736,45.82,0.00
962000,745,272,6.5,0.0,0.0,0.4,6.1,0.0,1.00,19.6,35,272,16.54,0.00
962000,844,271,6.1,0.0,0.0,1.2,4.9,0.0,1.00,19.7,40,642,36.58,0.00
962000,858,197,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.5,21,692,39.67,0.00
962000,940,149,5.4,0.1,0.0,0.0,5.3,0.0,1.02,21.5,11,542,30.21,0.00
962000,1033,125,5.1,0.0,0.0,0.3,4.8,0.0,1.00,20.5,17,649,33.54,0.00
962000,387,121,4.6,0.0,0.0,0.0,4.6,0.0,1.00,21.2,11,546,31.07,0.00
962000,349,67,4.2,0.0,0.0,0.0,4.2,0.0,1.00,21.7,7,856,46.03,0.00
962000,1120,48,5.7,0.0,0.0,0.1,5.6,0.0,1.00,19.9,15,454,25.95,0.00
963000,913,1248,4.6,0.1,0.0,0.1,4.3,0.0,1.04,21.6,87,951,58.82,0.00
963000,1031,1151,4.4,0.1,0.0,0.1,4.2,0.0,1.02,21.9,72,856,53.78,0.00
963000,844,387,6.6,0.0,0.0,1.2,5.4,0.0,1.00,19.4,50,593,33.92,0.00
963000,745,225,6.0,0.0,0.0,0.2,5.8,0.0,1.00,19.6,25,259,15.53,0.00
963000,940,172,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.8,10,603,34.00,0.00
963000,858,129,5.1,0.0,0.0,0.0,5.1,0.0,1.00,20.6,15,848,46.12,0.00
963000,1033,103,4.8,0.0,0.0,0.0,4.8,0.0,1.00,20.6,16,741,38.37,0.00
963000,349,100,4.5,0.0,0.0,0.0,4.5,0.0,1.00,21.4,12,485,24.95,0.00
963000,387,94,4.2,0.0,0.0,0.1,4.1,0.0,1.01,21.7,10,729,40.06,0.00
963000,1120,23,6.3,0.0,0.0,0.0,6.3,0.0,1.00,19.0,9,601,35.04,0.00
964000,913,1158,4.8,0.1,0.0,0.2,4.4,0.0,1.05,21.4,108,827,52.60,0.00
964000,1031,1111,4.6,0.1,0.0,0.1,4.4,0.0,1.03,21.7,80,799,49.08,0.00
964000,844,361,6.4,0.0,0.0,1.2,5.3,0.0,1.00,19.5,46,557,32.83,0.00
964000,745,278,6.4,0.0,0.0,0.2,6.2,0.0,1.00,19.6,26,298,17.86,0.00
964000,940,157,5.4,0.0,0.0,0.0,5.4,0.0,1.00,21.4,13,601,33.59,0.00
964000,387,147,4.5,0.0,0.0,0.0,4.5,0.0,1.00,21.3,16,536,28.96,0.00
964000,1033,142,5.3,0.0,0.0,0.2,5.1,0.0,1.01,20.1,19,584,30.05,0.00
964000,858,114,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.7,16,705,37.55,0.00
964000,349,79,4.4,0.0,0.1,0.0,4.3,0.0,1.00,21.5,10,845,45.16,0.00
964000,1120,37,6.5,0.0,0.1,0.3,6.1,0.0,1.00,18.2,13,551,33.16,0.00
965000,1031,1090,4.5,0.1,0.0,0.1,4.3,0.0,1.03,21.7,77,765,47.36,0.00
965000,913,1013,4.6,0.1,0.0,0.2,4.3,0.0,1.04,21.6,99,830,54.07,0.00
965000,745,322,6.0,0.0,0.0,0.3,5.7,0.0,1.00,20.1,29,271,16.46,0.00
965000,844,260,6.4,0.0,0.0,1.1,5.3,0.0,1.00,19.6,39,800,47.24,0.00
965000,1033,196,4.8,0.0,0.0,0.1,4.7,0.0,1.00,20.7,19,540,27.49,0.00
965000,387,193,4.8,0.1,0.1,0.0,4.6,0.0,1.06,20.8,23,437,24.72,0.00
965000,858,179,4.9,0.0,0.0,0.0,4.9,0.0,1.00,20.9,23,463,25.10,0.00
965000,940,156,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.7,9,610,33.65,0.00
965000,349,74,5.0,0.0,0.0,0.0,4.9,0.0,1.00,20.7,14,717,38.50,0.00
965000,1120,70,6.9,0.0,0.0,0.3,6.6,0.0,1.00,18.9,20,369,22.40,0.00
966000,1031,2062,4.5,0.1,0.0,0.1,4.3,0.0,1.03,21.7,141,848,53.99,0.00
966000,1033,287,5.6,0.0,0.0,0.1,5.5,0.0,1.00,19.7,46,519,28.08,0.00
966000,745,279,7.1,0.0,0.1,0.4,6.6,0.0,1.00,19.0,37,320,19.73,0.00
966000,858,196,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.7,26,469,25.16,0.00
966000,844,193,6.5,0.0,0.0,1.2,5.2,0.0,1.00,19.4,38,704,40.44,0.00
966000,387,192,4.7,0.0,0.0,0.0,4.6,0.0,1.01,21.0,19,564,32.59,0.00
966000,940,180,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.7,10,587,32.46,0.00
966000,349,86,4.9,0.0,0.0,0.0,4.8,0.0,1.00,20.8,16,545,29.88,0.00
967000,1031,1113,4.5,0.1,0.0,0.2,4.2,0.0,1.05,21.7,96,926,57.40,0.00
967000,745,277,6.4,0.0,0.0,0.1,6.2,0.0,1.00,19.5,32,314,19.31,0.00
967000,940,219,5.1,0.0,0.0,0.0,5.1,0.0,1.01,21.6,15,673,36.59,0.00
967000,844,200,6.7,0.0,0.0,1.2,5.5,0.0,1.00,19.3,36,713,40.07,0.00
967000,387,191,4.3,0.1,0.0,0.0,4.2,0.0,1.04,21.6,15,637,36.25,0.00
967000,858,183,5.2,0.0,0.0,0.0,5.2,0.0,1.00,20.4,20,646,35.46,0.00
967000,1033,137,4.7,0.0,0.0,0.1,4.6,0.0,1.00,20.7,17,749,39.33,0.00
967000,349,97,4.7,0.0,0.0,0.1,4.6,0.0,1.00,21.1,16,614,34.29,0.00
968000,1031,1151,4.7,0.1,0.0,0.1,4.5,0.0,1.05,21.5,103,866,53.88,0.00
968000,745,347,6.3,0.0,0.0,0.3,6.0,0.0,1.00,19.6,35,342,20.16,0.00
968000,387,230,5.1,0.2,0.1,0.1,4.8,0.0,1.07,20.8,32,550,31.34,0.00
968000,844,221,6.2,0.0,0.0,1.1,5.1,0.0,1.00,19.7,35,670,37.71,0.00
968000,940,166,5.2,0.0,0.0,0.0,5.2,0.0,1.00,21.5,10,793,42.71,0.00
968000,858,153,4.7,0.0,0.0,0.0,4.7,0.0,1.00,21.0,20,620,33.29,0.00
968000,349,140,4.5,0.0,0.0,0.0,4.5,0.0,1.00,21.3,16,617,33.69,0.00
968000,1033,139,5.2,0.0,0.0,0.0,5.1,0.0,1.00,20.2,21,632,32.56,0.00
969000,1031,1151,4.7,0.2,0.0,0.1,4.4,0.0,1.07,21.7,95,783,49.35,0.00
969000,745,342,6.4,0.0,0.0,0.3,6.1,0.0,1.00,19.6,39,360,21.62,0.00
969000,844,233,6.8,0.0,0.0,1.2,5.7,0.0,1.00,19.0,34,728,42.48,0.00
969000,387,221,4.4,0.1,0.0,0.0,4.3,0.0,1.06,21.5,27,647,37.53,0.00
969000,940,201,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.5,9,569,30.10,0.00
969000,1033,126,5.3,0.0,0.0,0.2,5.1,0.0,1.00,20.1,17,776,39.99,0.00
969000,858,118,4.8,0.0,0.0,0.0,4.8,0.0,1.00,20.7,15,683,35.83,0.00
969000,349,101,4.2,0.0,0.0,0.0,4.2,0.0,1.00,21.7,11,785,41.77,0.00
970000,1031,1045,4.7,0.1,0.0,0.2,4.3,0.0,1.05,21.6,104,944,60.43,0.00
970000,745,351,6.3,0.0,0.0,0.2,6.0,0.0,1.00,19.7,35,391,23.18,0.00
970000,387,217,4.4,0.0,0.0,0.0,4.4,0.0,1.00,21.5,20,640,35.99,0.00
970000,844,186,6.8,0.0,0.0,1.2,5.5,0.0,1.00,19.1,24,721,42.07,0.00
970000,940,168,5.1,0.0,0.0,0.0,5.1,0.0,1.00,21.7,8,771,41.60,0.00
970000,858,149,5.4,0.0,0.0,0.0,5.4,0.0,1.00,20.3,15,613,32.35,0.00
970000,349,125,4.5,0.0,0.0,0.1,4.4,0.0,1.00,21.2,13,689,37.34,0.00
970000,1033,125,5.2,0.1,0.0,0.0,5.1,0.0,1.02,20.0,19,583,30.73,0.00
971000,1124,1258,4.4,0.1,0.0,0.1,4.3,0.0,1.03,21.8,71,761,46.98,0.00
971000,1031,893,4.5,0.1,0.0,0.1,4.2,0.0,1.06,21.9,82,915,55.87,0.00
971000,745,386,6.1,0.0,0.1,0.1,5.9,0.0,1.00,19.9,31,418,24.97,0.00
971000,844,260,6.7,0.0,0.0,1.1,5.6,0.0,1.00,19.2,37,634,36.98,0.00
971000,387,227,4.4,0.1,0.0,0.0,4.2,0.0,1.06,21.5,26,577,31.96,0.00
971000,940,157,5.3,0.0,0.0,0.0,5.3,0.0,1.01,21.5,10,816,44.07,0.00
971000,349,139,4.6,0.0,0.0,0.0,4.6,0.0,1.00,21.0,13,641,34.99,0.00
971000,858,113,5.0,0.0,0.0,0.0,5.0,0.0,1.00,20.5,11,800,43.25,0.00
971000,1033,109,5.2,0.0,0.0,0.0,5.2,0.0,1.00,19.9,13,548,28.47,0.00
971000,1125,29,5.2,0.0,0.0,0.0,5.2,0.0,1.00,19.7,8,791,42.10,0.00
972000,1124,1413,4.5,0.2,0.0,0.1,4.2,0.0,1.05,21.8,84,841,52.36,0.00
972000,1031,545,4.6,0.1,0.0,0.1,4.3,0.0,1.02,21.6,62,740,44.59,0.00
972000,844,313,6.5,0.0,0.0,1.2,5.3,0.0,1.00,19.5,43,615,35.90,0.00
972000,745,310,6.3,0.0,0.0,0.2,6.1,0.0,1.00,19.6,35,404,23.55,0.00
